Title,Publication Year,Publication Venue,System Number,Configuration,Role,SW Interaction,Application Domain,Relationship,Scale,Dynamics,Space
"evARything, evARywhere, all at once: Exploring Scalable Holistic Autonomous Vehicle-Cyclist Interfaces. <a href=""https://dl.acm.org/doi/full/10.1145/3706598.3713412"">Click</a>",2025,CHI,S1,Pairwise,Notification Device,Viewing/Sensing,Cycle simulation,Single user,Personal,Mobile,\
"Watch-Out: Real-Time Tracking and Assistance for Wandering Alzheimer's Patients Using Wearable Technology. <a href=""https://dl.acm.org/doi/full/10.1145/3706599.3720308"">Click</a>",2025,CHI,S2,Distributed,Notification Device & Data Collector,Viewing/Sensing,Alzheimer's patients prevent getting lost,Multiple users,\,Mobile,Remote
"Factually: A Live, Wearable Fact-Checker. <a href=""https://dl.acm.org/doi/full/10.1145/3706599.3721346"">Click</a>",2025,CHI,S3,Pairwise,Notification Device,Viewing/Sensing,Preventing fraud,Single user,Personal,Mobile,\
"AdaptAI: A Personalized Solution to Sense Your Stress, Fix Your Mess, and Boost Productivity. <a href=""https://dl.acm.org/doi/full/10.1145/3706599.3720284"">Click</a>",2025,CHI,S4,Distributed,Data Collector,Other,Productivity,Single user,Personal,Semi-fixed,\
"From Wrist to Finger: Hand Pose Tracking Using Ring-Watch Wearables. <a href=""https://dl.acm.org/doi/full/10.1145/3706599.3720220"">Click</a>",2025,CHI,S5,Pairwise,Data Collector,Interaction,\,Single user,Personal,Mobile,\
"Sensors and Sensibilities: Exploring Interactions for Habitat Comfort with An Environmental-Physiological Sensing Eyewear In the Wild. <a href=""https://www.sciencedirect.com/science/article/pii/S1071581925000679"">Click</a>",2025,IJHCS,S6,Distributed,Extended Screen,Interaction,Environmental quality monitoring,Single user,Personal,Mobile,\
"Hapster: Using Apple Watch Haptics to Enable Live Low-Friction Student Feedback in the Physical Classroom. <a href=""https://dl.acm.org/doi/full/10.1145/3613905.3650733"">Click</a>",2024,CHI,S7,Distributed,Perceptual Enhancer,Viewing/Sensing,Class support,Multiple users,Public,Mobile,Co-located
"Demonstrating TOM: A Development Platform For Wearable Intelligent Assistants. <a href=""https://dl.acm.org/doi/abs/10.1145/3675094.3677551"">Click</a>",2024,Ubicomp,S8,Distributed,Data Collector,Other,\,Single user,Personal,Mobile,\
"Unified Framework for Procedural Task Assistants powered by Human Activity Recognition. <a href=""https://dl.acm.org/doi/abs/10.1145/3675094.3678448"">Click</a>",2024,Ubicomp,S9,Distributed,Data Collector,Other,\,Single user,Personal,Semi-fixed,\
"Providemus alz: Ubiquitous Screening of Preclinical Alzheimer's Disease with Consumer-grade Technologies. <a href=""https://dl.acm.org/doi/abs/10.1145/3675094.3678425"">Click</a>",2024,Ubicomp,S10,Pairwise,Data Collector,Other,Early detection of preclinical Alzheimer,Single user,Personal,Mobile,\
"Toward Detecting Student-Athletes’ Condition Using Passive Mobile and Wearable Sensing. <a href=""https://dl.acm.org/doi/abs/10.1145/3675094.3677583"">Click</a>",2024,Ubicomp,S11,Distributed,Data Collector,Other,Stress monitoring,Single user,Personal,Mobile,\
"Enable Touch-based Communication between Laptop and Smartwatch<a href=""https://dl.acm.org/doi/abs/10.1145/3675094.3677574"">Click</a>",2024,Ubicomp,S12,Pairwise,Data Collector,Other,\,Single user,Personal,Semi-fixed,\
"AudioBuddy: An Assistive Technology for People with Noise Sensitivity and Their Care Networks. <a href=""https://dl.acm.org/doi/abs/10.1145/3675094.3678365"">Click</a>",2024,Ubicomp,S13,Pairwise,Data Collector & Extended Screen,Viewing/Sensing,Assistance for people with noise sensitivity,Single user,Personal,Mobile,\
"Silent Impact: Tracking Tennis Shots from the Passive Arm. <a href=""https://dl.acm.org/doi/abs/10.1145/3654777.3676403"">Click</a>",2024,UIST,S14,Pairwise,Data Collector,Other,Tennis data tracking,Single user,Personal,Mobile,\
"MobilePoser: Real-Time Full-Body Pose Estimation and 3D Human Translation from IMUs in Mobile Consumer Devices. <a href=""https://dl.acm.org/doi/abs/10.1145/3654777.3676461"">Click</a>",2024,UIST,S15,Distributed,Data Collector,Other,\,Single user,Personal,Mobile,\
"Demonstrating XDTK: Prototyping Multi-Device Interaction and Arbitration in XR. <a href=""https://dl.acm.org/doi/abs/10.1145/3672539.3686784"">Click</a>",2024,UIST,S16,Pairwise,Data Collector & Input Device & Notification Device,Interaction,Exercising support,Single user,Personal,Mobile,\
"Enhancing Mobile Interaction: Practical Insights from Smartphone and Smartwatch Integration. <a href=""https://dl.acm.org/doi/abs/10.1145/3640471.3680451"">Click</a>",2024,MobileHCI,S17,Pairwise,Input Device & Extended Screen ,Interaction,English learning support,Single user,Personal,Mobile,\
"Enhancing Mobile Interaction: Practical Insights from Smartphone and Smartwatch Integration. <a href=""https://dl.acm.org/doi/abs/10.1145/3640471.3680451"">Click</a>",2024,MobileHCI,S18,Pairwise,Input Device & Notification Device & Extended Screen ,Interaction,Cross-screen browsing,Single user,Personal,Mobile,\
"Enhancing Mobile Interaction: Practical Insights from Smartphone and Smartwatch Integration. <a href=""https://dl.acm.org/doi/abs/10.1145/3640471.3680451"">Click</a>",2024,MobileHCI,S19,Pairwise,Input Device & Extended Screen ,Interaction,Cross-device reading,Single user,Personal,Mobile,\
"RunMe: An adaptive sound system for running meditation. <a href=""https://dl.acm.org/doi/abs/10.1145/3717610"">Click</a>",2024,TOCHI,S20,Distributed,Data Collector,Other,Running meditation,Single user,Personal,Mobile,\
"Wear + Touch: An Exploration of Wearables for Vibrotactile Feedback During Touchscreen Input. <a href=""https://www.tandfonline.com/doi/abs/10.1080/10447318.2024.2372145"">Click</a>",2024,IJHCI,S21,Distributed,Perceptual Enhancer,Viewing/Sensing,\,Single user,Personal,Mobile,\
"Unpacking the Lived Experiences of Smartwatch Mediated Self and Co-Regulation with ADHD Children. <a href=""https://dl.acm.org/doi/full/10.1145/3544548.3581316"">Click</a>",2023,CHI,S22,Pairwise,Input Device,Interaction,ADHD children management,,Personal,Mobile,Remote
"IMUPoser: Full-Body Pose Estimation using IMUs in Phones, Watches, and Earbuds. <a href=""https://dl.acm.org/doi/full/10.1145/3544548.3581392"">Click</a>",2023,CHI,S23,Distributed,Data Collector,Other,\,Multiple users,Personal,Mobile,\
"Enabling Voice-Accompanying Hand-to-Face Gesture Recognition with Cross-Device Sensing. <a href=""https://dl.acm.org/doi/full/10.1145/3544548.3581008"">Click</a>",2023,CHI,S24,Distributed,Data Collector,Other,\,Single user,Personal,Mobile,\
"AudioBuddy: Using Sound Sensors to Support Sound Sensitivity Awareness in Autistic Individuals. <a href=""https://dl.acm.org/doi/abs/10.1145/3544793.3560336"">Click</a>",2023,Ubicomp,S25,Pairwise,Extended Screen,Interaction,Autistic people support,Single user,Personal,Mobile,\
"WMGPT: Towards 24/7 Online Prime Counseling with ChatGPT. <a href=""https://dl.acm.org/doi/abs/10.1145/3594739.3610708"">Click</a>",2023,Ubicomp,S26,Pairwise,Data Collector,Other,Mental health support,Single user,Personal,Mobile,\
"SmartPoser: Arm Pose Estimation with a Smartphone and Smartwatch Using UWB and IMU Data. <a href=""https://dl.acm.org/doi/abs/10.1145/3586183.3606821"">Click</a>",2023,UIST,S27,Pairwise,Data Collector,Other,\,Single user,Personal,Mobile,\
"Integrating Real-Time Health Status into Everyday Objects: A Design Case Study on Enhancing Diabetic Health Monitoring with Artistic Creations. <a href=""https://dl.acm.org/doi/abs/10.1145/3565066.3608696"">Click</a>",2023,MobileHCI,S28,Distributed,Notification Device,Viewing/Sensing,Diabetic monitoring,Single user,Personal,Fixed,\
"AcousticType: Smartwatch-enabled Cross-Device Text Entry Method Using Keyboard Acoustics. <a href=""https://dl.acm.org/doi/abs/10.1145/3491101.3519691"">Click</a>",2022,CHI,S29,Pairwise,Input Device,Other,\,Single user,Personal,Fixed,\
"StressBal: Personalized Just-in-time Stress Intervention with Wearable and Phone Sensing. <a href=""https://dl.acm.org/doi/abs/10.1145/3544793.3560324"">Click</a>",2022,Ubicomp,S30,Pairwise,Data Collector,Other,Stress detection and intervention,Single user,Personal,Mobile,\
"myAQM: Interface Portable Air Quality Sensors with Apple Watch. <a href=""https://dl.acm.org/doi/abs/10.1145/3544793.3560345"">Click</a>",2022,Ubicomp,S31,Distributed,Notification Device,Viewing/Sensing,Air quality monitoring,Single user,Personal,Mobile,\
"Over-The-Shoulder Training Between Redundant Wearable Sensors for Unified Gesture Interactions. <a href=""https://dl.acm.org/doi/abs/10.1145/3526114.3558725"">Click</a>",2022,UIST,S32,Distributed,Data Collector,Other,\,Single user,Personal,Mobile,\
"Toward Supporting Communication for People with Aphasia: The In-Bed Scenario. <a href=""https://dl.acm.org/doi/abs/10.1145/3528575.3551431"">Click</a>",2022,MobileHCI,S33,Pairwise,Input Device,Interaction,Support for people with Aphasia,Multiple users,Personal,Mobile,\
"Significant Otter: Understanding the Role of Biosignals in Communication. <a href=""https://dl.acm.org/doi/abs/10.1145/3411764.3445200"">Click</a>",2021,CHI,S34,Pairwise,Input Device & Notification Device,Interaction,Communication between couples,Multiple users,Personal,Mobile,Remote
"Demonstration of GestuRING, a Web Tool for Ring Gesture Input. <a href=""https://dl.acm.org/doi/abs/10.1145/3474349.3480199"">Click</a>",2021,UIST,S35,Pairwise,Central Device,Viewing/Sensing,\,Single user,Personal,Mobile,\
"Note-on-Watch: Live Scribing from Board-works to Class-notes. <a href=""https://dl.acm.org/doi/abs/10.1145/3406324.3417166"">Click</a>",2021,MobileHCI,S36,Pairwise,Data Collector,Other,Class support,Single user,Public,Mobile,Co-located
"WATouCH: Enabling Direct Input on Non-touchscreen Using Smartwatch’s Photoplethysmogram and IMU Sensor Fusion. <a href=""https://dl.acm.org/doi/abs/10.1145/3313831.3376198"">Click</a>",2020,CHI,S37,Pairwise,Data Collector & Input Device,Interaction,\,Single user,Personal,Semi-fixed,\
"HomeSound: An Iterative Field Deployment of an In-Home Sound Awareness System for Deaf or Hard of Hearing Users. <a href=""https://dl.acm.org/doi/abs/10.1145/3313831.3376758"">Click</a>",2020,CHI,S38,Distributed,Notification Device,Viewing/Sensing,Support for deaf or hard of hearing users,Single user,Personal,Fixed,\
"Watch my Painting: The Back of the Hand as a Drawing Space for Smartwatches. <a href=""https://dl.acm.org/doi/abs/10.1145/3334480.3383040"">Click</a>",2020,CHI,S39,Pairwise,Data Collector & Central Device,Viewing/Sensing,Drawing,Single user,Personal,Mobile,\
"CoolCraig: A Smart Watch/Phone Application Supporting Co-Regulation of Children with ADHD. <a href=""https://dl.acm.org/doi/abs/10.1145/3334480.3382991"">Click</a>",2020,CHI,S40,Pairwise,Input Device & Notification Device,Viewing/Sensing,Support for children with ADHD,Multiple users,Personal,Mobile,Remote
"Dangerous or Desirable: Utilizing Augmented Content for Field Policing. <a href=""https://www.tandfonline.com/doi/full/10.1080/10447318.2020.1752473"">Click</a>",2020,IJHCI,S41,Pairwise,Notification Device,Viewing/Sensing,\,Single user,Personal,Mobile,\
"GestEar: Combining Audio and Motion Sensing for Gesture Recognition on Smartwatches. <a href=""https://dl.acm.org/doi/abs/10.1145/3341163.3347735"">Click</a>",2019,Ubicomp,S42,Distributed,Input Device,Interaction,Systems control; Cross-device unlocking,Single user,Personal,Semi-fixed,\
"EPARS: Elderly Physical Activity Reminder System using Smartphone and Wearable Sensors. <a href=""https://dl.acm.org/doi/abs/10.1145/3341162.3350845"">Click</a>",2019,Ubicomp,S43,Pairwise,Data Collector,Other,Elderly physical activity reminder system,Single user,Personal,Mobile,\
"mLung++: Automated Characterization of Abnormal Lung Sounds in Pulmonary  Patients Using Multimodal Mobile Sensors. <a href=""https://dl.acm.org/doi/abs/10.1145/3341162.3344850"">Click</a>",2019,Ubicomp,S44,Distributed,Data Collector,Other,Detection of abnormal lung sounds,Single user,Personal,Mobile,\
"Opisthenar: Hand Poses and Finger Tapping Recognition by Observing Back of Hand Using Embedded Wrist Camera. <a href=""https://dl.acm.org/doi/abs/10.1145/3332165.3347867"">Click</a>",2019,UIST,S45,Pairwise,Input Device,Interaction,\,Single user,Personal,Mobile,\
"WatchPen: Using Cross-Device Interaction Concepts to Augment Pen-Based Interaction. <a href=""https://dl.acm.org/doi/abs/10.1145/3338286.3340122"">Click</a>",2019,MobileHCI,S46,Distributed,Input Device & Extended Screen,Viewing/Sensing,Drawing,Single user,Personal,Mobile,\
"WRIST: Watch-Ring Interaction and Sensing Technique for Wrist Gestures and Macro-Micro Pointing. <a href=""https://dl.acm.org/doi/abs/10.1145/3338286.3340122"">Click</a>",2019,MobileHCI,S47,Pairwise,Input Device & Data Collector & Central Device,Interaction,Navigation,Single user,Personal,Mobile,\
"WRIST: Watch-Ring Interaction and Sensing Technique for Wrist Gestures and Macro-Micro Pointing. <a href=""https://dl.acm.org/doi/abs/10.1145/3338286.3340122"">Click</a>",2019,MobileHCI,S48,Distributed,Input Device & Data Collector & Central Device,Interaction,Drawing; Games,Single user,Personal,Semi-fixed,\
"Astral: Prototyping Mobile and Smart Object Interactive Behaviours Using Familiar Applications. <a href=""https://dl.acm.org/doi/abs/10.1145/3322276.3322329"">Click</a>",2019,DIS,S49,Pairwise,Input Device & Data Collector & Extended Screen,Interaction,\,Single user,Personal,Semi-fixed,\
"When David Meets Goliath: Combining Smartwatches with a Large Vertical Display for Visual Data Exploration. <a href=""https://dl.acm.org/doi/abs/10.1145/3173574.3173593"">Click</a>",2018,CHI,S50,Distributed,Input Device & Extended Screen,Interaction,\,Single user,Personal,Semi-fixed,\
"Pointing at a Distance with Everyday Smart Devices. <a href=""https://dl.acm.org/doi/abs/10.1145/3173574.3173747"">Click</a>",2018,CHI,S51,Pairwise,Input Device,Interaction,\,Single user,Personal,Semi-fixed,\
"Pointing at a Distance with Everyday Smart Devices. <a href=""https://dl.acm.org/doi/abs/10.1145/3173574.3173747"">Click</a>",2018,CHI,S52,Pairwise,Input Device,Interaction,\,Single user,Personal,Semi-fixed,\
"Easy Return: An App for Indoor Backtracking Assistance. <a href=""https://dl.acm.org/doi/abs/10.1145/3173574.3173591"">Click</a>",2018,CHI,S53,Pairwise,Input Device & Audio Output Device,Interaction,Support for blind person,Single user,Personal,Mobile,\
"WatchVR: Exploring the Usage of a Smartwatch for Interaction in Mobile Virtual Reality. <a href=""https://dl.acm.org/doi/abs/10.1145/3170427.3188629"">Click</a>",2018,CHI,S54,Pairwise,Input Device,Interaction,\,Single user,Personal,Mobile,\
"WatchVR: Exploring the Usage of a Smartwatch for Interaction in Mobile Virtual Reality. <a href=""https://dl.acm.org/doi/abs/10.1145/3170427.3188629"">Click</a>",2018,CHI,S55,Pairwise,Input Device,Interaction,\,Single user,Personal,Mobile,\
"WatchVR: Exploring the Usage of a Smartwatch for Interaction in Mobile Virtual Reality. <a href=""https://dl.acm.org/doi/abs/10.1145/3170427.3188629"">Click</a>",2018,CHI,S56,Pairwise,Input Device,Interaction,\,Single user,Personal,Mobile,\
"WatchVR: Exploring the Usage of a Smartwatch for Interaction in Mobile Virtual Reality. <a href=""https://dl.acm.org/doi/abs/10.1145/3170427.3188629"">Click</a>",2018,CHI,S57,Pairwise,Input Device,Interaction,\,Single user,Personal,Mobile,\
"FieldGuide: Smartwatches in a Multi-display Museum Environment. <a href=""https://dl.acm.org/doi/abs/10.1145/3170427.3188694"">Click</a>",2018,CHI,S58,Pairwise,Extended Screen,Interaction,Museum gallery exploration,Single user,Personal,Fixed,\
"Demo: BreathCoach: A Smart In-home Breathing Training System with Bio-Feedback via VR Game. <a href=""https://dl.acm.org/doi/abs/10.1145/3267305.3267582"">Click</a>",2018,Ubicomp,S59,Distributed,Data Collector,Other,In-home Breathing Training System,Single user,Personal,Fixed,\
"Ubicoustics: Plug-and-Play Acoustic Activity Recognition. <a href=""https://dl.acm.org/doi/abs/10.1145/3242587.3242609"">Click</a>",2018,UIST,S60,Distributed,Data Collector,Other,\,Single user,Personal,Mobile,\
"WatchSense: On- and Above-Skin Input Sensing through a Wearable Depth Sensor. <a href=""https://dl.acm.org/doi/abs/10.1145/3025453.3026005"">Click</a>",2017,CHI,S61,Pairwise,Input Device,Interaction,Image Exploration; Joystick-based game,Single user,Personal,Semi-fixed,\
"Virtual Reality Meets Smartwatch –Intuitive, Natural, and Multi-Modal Interaction. <a href=""https://dl.acm.org/doi/abs/10.1145/3027063.3053194"">Click</a>",2017,CHI,S62,Pairwise,Input Device,Interaction,\,Single user,Personal,Mobile,\
"SynCro: Context-Aware User Interface System for Smartphone–Smartwatch Cross-Device Interaction. <a href=""https://dl.acm.org/doi/abs/10.1145/3027063.3053088"">Click</a>",2017,CHI,S63,Pairwise,Data Collector & Extended Screen,Viewing/Sensing,Reading; Map viewing; Notification filtering,Single user,Personal,Mobile,\
"SoundCraft: Enabling Spatial Interactions on Smartwatches using Hand Generated Acoustics. <a href=""https://dl.acm.org/doi/abs/10.1145/3126594.3126612"">Click</a>",2017,UIST,S64,Pairwise,Data Collector,Other,3D model exploration; Multi-user game,Single user,Personal,Semi-fixed,\
"Typing on a Smartwatch for Smart Glasses. <a href=""https://dl.acm.org/doi/abs/10.1145/3132272.3134136"">Click</a>",2017,ISS,S65,Pairwise,Input Device,Interaction,\,Single user,Personal,Mobile,\
"Smart Home Control using Motion Matching and Smart Watches. <a href=""https://dl.acm.org/doi/abs/10.1145/3132272.3132283"">Click</a>",2017,ISS,S66,Distributed,Input Device,Interaction,Smart home control,Single user,Personal,Fixed,\
"SkinTrack: Using the Body as an Electrical Waveguide for Continuous Finger Tracking on the Skin. <a href=""https://dl.acm.org/doi/abs/10.1145/2858036.2858082"">Click</a>",2016,CHI,S67,Pairwise,Central Device,Viewing/Sensing,Drawing; Map control; Game,Single user,Personal,Mobile,\
"Mo-Bi: Contextual Mobile Interfaces through Bimanual Posture Sensing with Wrist-Worn Devices. <a href=""https://dl.acm.org/doi/abs/10.17210/hcik.2016.01.94"">Click</a>",2016,CHI,S68,Pairwise,Data Collector,Other,\,Single user,Personal,Mobile,\
"Assisting Food Journaling with Automatic Eating Detection. <a href=""https://dl.acm.org/doi/abs/10.1145/2851581.2892426"">Click</a>",2016,CHI,S69,Pairwise,Data Collector & Extended Screen,Interaction,Food Journaling,Single user,Personal,Mobile,\
"TakeOut: Drawing Application Using Distributed User Interface for Being Close to Real Experience. <a href=""https://dl.acm.org/doi/abs/10.1145/2968219.2971439"">Click</a>",2016,Ubicomp,S70,Pairwise,Extended Screen,Interaction,Drawing,Single user,Personal,Mobile,\
"Large Scale Mood and Stress Self-Assessments on a Smartwatch. <a href=""https://dl.acm.org/doi/abs/10.1145/2968219.2968305"">Click</a>",2016,Ubicomp,S71,Pairwise,Data Collector,Other,Mood and Stress Self-Assessments,Single user,Personal,Mobile,\
"DEMONS: An Integrated Framework for Examining Associations between Physiology and Self-Reported Affect Tied to Depressive Symptoms. <a href=""https://dl.acm.org/doi/abs/10.1145/2968219.2968300"">Click</a>",2016,Ubicomp,S72,Pairwise,Data Collector,Other,Depression monitoring,Single user,Personal,Mobile,\
"Automatic Authentication of Smartphone Touch Interactions using Smartwatch. <a href=""https://dl.acm.org/doi/abs/10.1145/2968219.2971370"">Click</a>",2016,Ubicomp,S73,Pairwise,Data Collector,Other,\,Single user,Personal,Mobile,\
"A Wearable System for Mood Assessment Considering Smartphone Features and Data From Mobile ECGs. <a href=""https://dl.acm.org/doi/abs/10.1145/2968219.2968302"">Click</a>",2016,Ubicomp,S74,Pairwise,Data Collector & Extended Screen,Interaction,Mood Assessment,Single user,Personal,Mobile,\
"ViBand: High-Fidelity Bio-Acoustic Sensing Using Commodity Smartwatch Accelerometers. <a href=""https://dl.acm.org/doi/abs/10.1145/2984511.2984582"">Click</a>",2016,UIST,S75,Pairwise,Input Device,Interaction,Smart home control,Single user,Personal,Fixed,\
"Reducing Distraction of Smartwatch Users with Deep Learning. <a href=""https://dl.acm.org/doi/abs/10.1145/2957265.2962662"">Click</a>",2016,MobileHCI,S76,Pairwise,Notification Device,Viewing/Sensing,Notification filtering,Single user,Personal,Mobile,\
"WhichHand: Automatic Recognition of a Smartphone’s Position in the Hand Using a Smartwatch. <a href="". https://dl.acm.org/doi/abs/10.1145/2957265.2961857"">Click</a>",2016,MobileHCI,S77,Pairwise,Data Collector,Other,\,Single user,Personal,Mobile,\
"CurationSpace: Cross-­Device Content Curation Using Instrumental Interaction. <a href=""https://dl.acm.org/doi/abs/10.1145/2992154.2992175"">Click</a>",2016,ISS,S78,Pairwise,Extended Screen,Interaction,Content Curation,Single user,Personal,Fixed,\
"WATCHCONNECT: A Toolkit for Prototyping Smartwatch-Centric Cross-Device Applications. <a href=""https://dl.acm.org/doi/abs/10.1145/2702123.2702215"">Click</a>",2015,CHI,S79,Pairwise,Input Device,Interaction,Cross-device unlocking; Map exploration,Single user,Personal,Semi-fixed,\
"MultiFi: Multi-Fidelity Interaction with Displays On and Around the Body. <a href=""https://dl.acm.org/doi/abs/10.1145/2702123.2702331"">Click</a>",2015,CHI,S80,Distributed,Extended Screen,Interaction,Map control,Single user,Personal,Mobile,\
"Vi-Bros: Tactile Feedback for Indoor Navigation with a Smartphone and a Smartwatch. <a href=""https://dl.acm.org/doi/abs/10.1145/2702613.2732811"">Click</a>",2015,CHI,S81,Pairwise,Notification Device,Viewing/Sensing,Indoor navigation,Single user,Personal,Mobile,\
"Harmonious Haptics: Enhanced Tactile Feedback Using a Mobile and a Wearable Device. <a href=""https://dl.acm.org/doi/abs/10.1145/2702613.2725428"">Click</a>",2015,CHI,S82,Pairwise,Perceptual Enhancer,Viewing/Sensing,\,Single user,Personal,Mobile,\
"Mixed-Reality Shopping System Using HMD and Smartwatch. <a href=""https://dl.acm.org/doi/abs/10.1145/2800835.2800888"">Click</a>",2015,Ubicomp,S83,Pairwise,Input Device,Interaction,Shopping,Single user,Personal,Mobile,\
"A Wearable Action Support System for Business Use by Context-aware Computing based on Web Schedule. <a href=""https://dl.acm.org/doi/abs/10.1145/2800835.2800863"">Click</a>",2015,Ubicomp,S84,Pairwise,Notification Device,Viewing/Sensing,Business Schedule,Single user,Personal,Mobile,\
"3D Interaction with Networked Public Displays Using Mobile and Wearable Devices. <a href=""https://dl.acm.org/doi/abs/10.1145/2800835.2807957"">Click</a>",2015,Ubicomp,S85,Pairwise,Input Device,Interaction,\,Single user,Personal,Semi-fixed,\
"PulseCam: Biophysically Driven Life Logging. <a href=""https://dl.acm.org/doi/abs/10.1145/2786567.2794320"">Click</a>",2015,MobileHCI,S86,Pairwise,Data Collector,Other,Life Logging,Single user,Personal,Semi-fixed,\
"Optimizing Smartphone Micro-usage with Smartwatch Notiﬁcations. <a href=""https://dl.acm.org/doi/abs/10.1145/2786567.2794313"">Click</a>",2015,MobileHCI,S87,Pairwise,Extended Screen,Interaction,\,Single user,Personal,Semi-fixed,\
"Optimizing Smartphone Micro-usage with Smartwatch Notiﬁcations. <a href=""https://dl.acm.org/doi/abs/10.1145/2786567.2794313"">Click</a>",2015,MobileHCI,S88,Pairwise,Extended Screen,Interaction,\,Single user,Personal,Semi-fixed,\
"Optimizing Smartphone Micro-usage with Smartwatch Notiﬁcations. <a href=""https://dl.acm.org/doi/abs/10.1145/2786567.2794313"">Click</a>",2015,MobileHCI,S89,Pairwise,Extended Screen,Interaction,\,Single user,Personal,Semi-fixed,\
"Duet: Exploring Joint Interactions on a Smart Phone and a Smart Watch. <a href=""https://dl.acm.org/doi/abs/10.1145/2556288.2556955"">Click</a>",2014,CHI,S90,Pairwise,Data Collector & Input Device & Notification Device & Extended Screen,Interaction,Cross-device reading; Map viewing; Call,Single user,Personal,Semi-fixed,\
